[ 04-20-2017 04:04:34 pm ]  sent: ATMA  got: OK
[ 04-20-2017 04:04:34 pm ]  sent: ATCF176  got: OK
[ 04-20-2017 04:04:32 pm ]  sent: ATCM7FE  got: OK
[ 04-20-2017 04:04:32 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-20-2017 03:49:44 pm ]  sent: ATCF38F got: OK
[ 04-20-2017 03:49:44 pm ]  Completed command sequence, took 187ms, 0 force send requests
[ 04-20-2017 03:49:44 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:44 pm ]  Completed command sequence, took 260ms, 0 force send requests
[ 04-20-2017 03:49:44 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:44 pm ]  Got motor Volts 00000000000005
[ 04-20-2017 03:49:44 pm ]  Parsing 176
[ 04-20-2017 03:49:44 pm ]  Sent ATAR
[ 04-20-2017 03:49:44 pm ]  Got motor Volts 00000000000004
[ 04-20-2017 03:49:44 pm ]  Parsing 176
[ 04-20-2017 03:49:44 pm ]  Sent ATAR
[ 04-20-2017 03:49:44 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:44 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:44 pm ]  Completed getMotorWatts command sequence, took 392ms, 7 force send requests
[ 04-20-2017 03:49:44 pm ]  sent: X got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:44 pm ]  Got motor Amps 0000000000002C00
[ 04-20-2017 03:49:44 pm ]  Parsing 180
[ 04-20-2017 03:49:44 pm ]  Sent ATCF176
[ 04-20-2017 03:49:44 pm ]  sent: ATCF176 got: OK
[ 04-20-2017 03:49:44 pm ]  Got motor Amps 0000000000002B00
[ 04-20-2017 03:49:44 pm ]  Parsing 180
[ 04-20-2017 03:49:44 pm ]  Sent ATCM7FE
[ 04-20-2017 03:49:44 pm ]  Got motor Amps 0000000000002A00
[ 04-20-2017 03:49:44 pm ]  Parsing 180
[ 04-20-2017 03:49:44 pm ]  Sent ATCM7FE
[ 04-20-2017 03:49:44 pm ]  sent: ATCM7FE got: OK
[ 04-20-2017 03:49:44 pm ]  sent: X got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATCF180 got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATCM7FE got: OK
[ 04-20-2017 03:49:44 pm ]  Completed command sequence, took 194ms, 1 force send requests
[ 04-20-2017 03:49:44 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:44 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:44 pm ]  Got 7BB BMS message 25000885B6015F05 for requst ATAR
[ 04-20-2017 03:49:44 pm ]  Parsing 7BB
[ 04-20-2017 03:49:44 pm ]  Sent ATAR
[ 04-20-2017 03:49:44 pm ]  Got 7BB BMS message 245C1BBC0008212C for requst ATAR
[ 04-20-2017 03:49:44 pm ]  Parsing 7BB
[ 04-20-2017 03:49:44 pm ]  Sent ATAR
[ 04-20-2017 03:49:44 pm ]  Got 7BB BMS message 23943036A7038800 for requst ATAR
[ 04-20-2017 03:49:44 pm ]  Parsing 7BB
[ 04-20-2017 03:49:44 pm ]  Sent ATAR
[ 04-20-2017 03:49:44 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst ATAR
[ 04-20-2017 03:49:44 pm ]  Parsing 7BB
[ 04-20-2017 03:49:44 pm ]  Sent ATAR
[ 04-20-2017 03:49:44 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:44 pm ]  Completed getBatteryCharge command sequence, took 3091ms, 0 force send requests
[ 04-20-2017 03:49:44 pm ]  Got 7BB BMS message 210288000020F1FF for requst 022101
[ 04-20-2017 03:49:44 pm ]  Parsing 7BB
[ 04-20-2017 03:49:44 pm ]  Sent 022101
[ 04-20-2017 03:49:44 pm ]  Got 7BB BMS message 1029610100003192 for requst 022101
[ 04-20-2017 03:49:44 pm ]  Parsing 7BB
[ 04-20-2017 03:49:44 pm ]  Sent 022101
[ 04-20-2017 03:49:44 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:43 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:43 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:43 pm ]  Completed getESVE command sequence, took 2894ms, 2 force send requests
[ 04-20-2017 03:49:43 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:49:43 pm ]  Got 763 037F2211FFFFFFFF
[ 04-20-2017 03:49:43 pm ]  Parsing 763
[ 04-20-2017 03:49:43 pm ]  Sent 03221210
[ 04-20-2017 03:49:43 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:49:43 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:49:43 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:49:43 pm ]  Completed getBatteryVolts command sequence, took 2542ms, 3 force send requests
[ 04-20-2017 03:49:43 pm ]  sent: 022102 got: OK
[ 04-20-2017 03:49:43 pm ]  sent: 022106 got: OK
[ 04-20-2017 03:49:43 pm ]  sent: 022104 got: OK
[ 04-20-2017 03:49:43 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:43 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:43 pm ]  Completed getUnknown command sequence, took 2066ms, 2 force send requests
[ 04-20-2017 03:49:42 pm ]  sent: 022110 got: OK
[ 04-20-2017 03:49:42 pm ]  sent: ATFCSD300000 got: OK
[ 04-20-2017 03:49:42 pm ]  sent: ATFCSH745 got: OK
[ 04-20-2017 03:49:42 pm ]  sent: ATSH745 got: OK
[ 04-20-2017 03:49:42 pm ]  Got 763 2100000001162E00
[ 04-20-2017 03:49:42 pm ]  Parsing 763
[ 04-20-2017 03:49:42 pm ]  Sent 022101
[ 04-20-2017 03:49:42 pm ]  Got 763 1082610100000000
[ 04-20-2017 03:49:42 pm ]  Parsing 763
[ 04-20-2017 03:49:42 pm ]  Sent 022101
[ 04-20-2017 03:49:42 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:42 pm ]  sent: ATFCSD300100 got: OK
[ 04-20-2017 03:49:42 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:49:42 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:49:42 pm ]  sent: ATSH743 got: OK
[ 04-20-2017 03:49:42 pm ]  Completed command sequence, took 1492ms, 1 force send requests
[ 04-20-2017 03:49:42 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:42 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:42 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:42 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:41 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:41 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:41 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:34 pm ]  Completed getAll command sequence, took 1106ms, 3 force send requests
[ 04-20-2017 03:49:34 pm ]  sent: X got: OK
[ 04-20-2017 03:49:33 pm ]  Parsing BUF
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Parsing 130
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Parsing 285
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Got distance traveled 00000000000044CA
[ 04-20-2017 03:49:33 pm ]  Parsing 284
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Parsing 1CA
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Got target braking 00000000000000
[ 04-20-2017 03:49:33 pm ]  Parsing 1CB
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Parsing 5F9
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Got Cruise Control 00000080FF000000
[ 04-20-2017 03:49:33 pm ]  Got Cruise Control 00000080FF000000
[ 04-20-2017 03:49:33 pm ]  Parsing 551
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Got 'transmission' status 080040
[ 04-20-2017 03:49:33 pm ]  Parsing 421
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Parsing 1F9
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Got regen braking 00000001D7
[ 04-20-2017 03:49:33 pm ]  Parsing 1D5
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Got motor Amps 0000000000002100
[ 04-20-2017 03:49:33 pm ]  Parsing 180
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Got motor Volts 00000000000001
[ 04-20-2017 03:49:33 pm ]  Parsing 176
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Parsing 174
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Got turning angle! CBFF000722
[ 04-20-2017 03:49:33 pm ]  Parsing 002
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Parsing 2DE
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-20-2017 03:49:33 pm ]  Parsing 280
[ 04-20-2017 03:49:33 pm ]  Sent ATMA
[ 04-20-2017 03:49:33 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:33 pm ]  sent: ATCRA got: OK
[ 04-20-2017 03:49:33 pm ]  sent: ATCF got: OK
[ 04-20-2017 03:49:33 pm ]  Completed command sequence, took 272ms, 1 force send requests
[ 04-20-2017 03:49:33 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:33 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:33 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:33 pm ]  Got 7BB BMS message 25000885B6016305 for requst 022101
[ 04-20-2017 03:49:33 pm ]  Parsing 7BB
[ 04-20-2017 03:49:33 pm ]  Sent 022101
[ 04-20-2017 03:49:33 pm ]  Got 7BB BMS message 245C1BBC00081F5C for requst 022101
[ 04-20-2017 03:49:33 pm ]  Parsing 7BB
[ 04-20-2017 03:49:33 pm ]  Sent 022101
[ 04-20-2017 03:49:33 pm ]  Got battery volts: 379.08
[ 04-20-2017 03:49:33 pm ]  Got 7BB BMS message 239414385A038700 for requst 022101
[ 04-20-2017 03:49:33 pm ]  Parsing 7BB
[ 04-20-2017 03:49:33 pm ]  Sent 022101
[ 04-20-2017 03:49:33 pm ]  Completed getBatteryCharge command sequence, took 2076ms, 0 force send requests
[ 04-20-2017 03:49:33 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:49:33 pm ]  Parsing 7BB
[ 04-20-2017 03:49:33 pm ]  Sent 022101
[ 04-20-2017 03:49:33 pm ]  Got 7BB BMS message 21028800001F1AFF for requst 022101
[ 04-20-2017 03:49:33 pm ]  Parsing 7BB
[ 04-20-2017 03:49:33 pm ]  Sent 022101
[ 04-20-2017 03:49:33 pm ]  Got 7BB BMS message 1029610100002DA8 for requst 022101
[ 04-20-2017 03:49:33 pm ]  Parsing 7BB
[ 04-20-2017 03:49:33 pm ]  Sent 022101
[ 04-20-2017 03:49:32 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:32 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:32 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:32 pm ]  Completed command sequence, took 1876ms, 0 force send requests
[ 04-20-2017 03:49:32 pm ]  Setting history point
[ 04-20-2017 03:49:32 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:31 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:31 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:31 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:31 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:31 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:31 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:24 pm ]  Completed getHeadlights command sequence, took 304ms, 2 force send requests
[ 04-20-2017 03:49:24 pm ]  sent: X got: OK
[ 04-20-2017 03:49:24 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:24 pm ]  sent: ATCRA6XX got: OK
[ 04-20-2017 03:49:24 pm ]  sent: ATCF62F got: OK
[ 04-20-2017 03:49:24 pm ]  Completed command sequence, took 156ms, 0 force send requests
[ 04-20-2017 03:49:24 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:24 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:23 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:23 pm ]  Completed getBatteryCharge command sequence, took 2928ms, 1 force send requests
[ 04-20-2017 03:49:23 pm ]  Got 765 106261010004E166
[ 04-20-2017 03:49:23 pm ]  Parsing 765
[ 04-20-2017 03:49:23 pm ]  Sent 022101
[ 04-20-2017 03:49:23 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:23 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:23 pm ]  Got 765 210000F00000FFFF
[ 04-20-2017 03:49:23 pm ]  Parsing 765
[ 04-20-2017 03:49:23 pm ]  Sent ATSH79B
[ 04-20-2017 03:49:23 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:23 pm ]  Completed getUnknown command sequence, took 2676ms, 2 force send requests
[ 04-20-2017 03:49:23 pm ]  Got 765 100B611000000000
[ 04-20-2017 03:49:23 pm ]  Parsing 765
[ 04-20-2017 03:49:23 pm ]  Sent 022110
[ 04-20-2017 03:49:23 pm ]  sent: 022110 got: OK
[ 04-20-2017 03:49:23 pm ]  sent: ATFCSD300000 got: OK
[ 04-20-2017 03:49:23 pm ]  sent: ATFCSH745 got: OK
[ 04-20-2017 03:49:23 pm ]  sent: ATSH745 got: OK
[ 04-20-2017 03:49:23 pm ]  Got 7BB BMS message 10296101000024B7 for requst 022101
[ 04-20-2017 03:49:23 pm ]  Parsing 7BB
[ 04-20-2017 03:49:23 pm ]  Sent 022101
[ 04-20-2017 03:49:23 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:23 pm ]  sent: ATFCSD300100 got: OK
[ 04-20-2017 03:49:23 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:49:23 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:49:23 pm ]  sent: ATSH743 got: OK
[ 04-20-2017 03:49:23 pm ]  Completed getBatteryVolts command sequence, took 2105ms, 2 force send requests
[ 04-20-2017 03:49:23 pm ]  sent: 022102 got: OK
[ 04-20-2017 03:49:22 pm ]  sent: 022106 got: OK
[ 04-20-2017 03:49:22 pm ]  Parsing 7BB
[ 04-20-2017 03:49:22 pm ]  Sent 022104
[ 04-20-2017 03:49:22 pm ]  Parsing 7BB
[ 04-20-2017 03:49:22 pm ]  Sent 022104
[ 04-20-2017 03:49:22 pm ]  Parsing 7BB
[ 04-20-2017 03:49:22 pm ]  Sent 022104
[ 04-20-2017 03:49:22 pm ]  sent: 022104 got: OK
[ 04-20-2017 03:49:22 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:22 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:22 pm ]  Completed getESVE command sequence, took 1692ms, 1 force send requests
[ 04-20-2017 03:49:22 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:49:22 pm ]  Got 793 05621210010B0000
[ 04-20-2017 03:49:22 pm ]  Parsing 793
[ 04-20-2017 03:49:22 pm ]  Sent 03221210
[ 04-20-2017 03:49:22 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:49:22 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:49:22 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:49:22 pm ]  Completed command sequence, took 1386ms, 0 force send requests
[ 04-20-2017 03:49:22 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:22 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:21 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:21 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:21 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:21 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:21 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:13 pm ]  Completed getAll command sequence, took 1066ms, 3 force send requests
[ 04-20-2017 03:49:13 pm ]  sent: X got: OK
[ 04-20-2017 03:49:13 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:13 pm ]  sent: ATCRA got: OK
[ 04-20-2017 03:49:12 pm ]  sent: ATCF got: OK
[ 04-20-2017 03:49:12 pm ]  Completed command sequence, took 203ms, 1 force send requests
[ 04-20-2017 03:49:12 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:12 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:12 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:12 pm ]  Completed getBatteryCharge command sequence, took 1588ms, 0 force send requests
[ 04-20-2017 03:49:12 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:12 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:12 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:12 pm ]  Completed command sequence, took 1405ms, 0 force send requests
[ 04-20-2017 03:49:12 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:12 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:11 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:11 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:11 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:11 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:11 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:04 pm ]  Got Turn Signal status: 0000180000000000
[ 04-20-2017 03:49:04 pm ]  Parsing 60D
[ 04-20-2017 03:49:04 pm ]  Sent X
[ 04-20-2017 03:49:04 pm ]  Completed getHeadlights command sequence, took 353ms, 3 force send requests
[ 04-20-2017 03:49:04 pm ]  sent: X got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATCRA6XX got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATCF62F got: OK
[ 04-20-2017 03:49:03 pm ]  Completed command sequence, took 203ms, 1 force send requests
[ 04-20-2017 03:49:03 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:03 pm ]  Completed getBatteryCharge command sequence, took 2685ms, 1 force send requests
[ 04-20-2017 03:49:03 pm ]  Got 765 106261010004E166
[ 04-20-2017 03:49:03 pm ]  Parsing 765
[ 04-20-2017 03:49:03 pm ]  Sent 022101
[ 04-20-2017 03:49:03 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:03 pm ]  Got 765 210000F00000FFFF
[ 04-20-2017 03:49:03 pm ]  Parsing 765
[ 04-20-2017 03:49:03 pm ]  Sent 022110
[ 04-20-2017 03:49:03 pm ]  Completed getUnknown command sequence, took 2417ms, 1 force send requests
[ 04-20-2017 03:49:03 pm ]  Got 765 100B611000000000
[ 04-20-2017 03:49:03 pm ]  Parsing 765
[ 04-20-2017 03:49:03 pm ]  Sent 022110
[ 04-20-2017 03:49:03 pm ]  sent: 022110 got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATFCSD300000 got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATFCSH745 got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATSH745 got: OK
[ 04-20-2017 03:49:03 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATFCSD300100 got: OK
[ 04-20-2017 03:49:03 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:49:02 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:49:02 pm ]  sent: ATSH743 got: OK
[ 04-20-2017 03:49:02 pm ]  Completed getBatteryVolts command sequence, took 1891ms, 2 force send requests
[ 04-20-2017 03:49:02 pm ]  sent: 022102 got: OK
[ 04-20-2017 03:49:02 pm ]  sent: 022106 got: OK
[ 04-20-2017 03:49:02 pm ]  sent: 022104 got: OK
[ 04-20-2017 03:49:02 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:02 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:02 pm ]  Completed command sequence, took 1500ms, 1 force send requests
[ 04-20-2017 03:49:02 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:02 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:02 pm ]  Setting history point
[ 04-20-2017 03:49:02 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:01 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:01 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:01 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:01 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:48:54 pm ]  Completed getAll command sequence, took 1206ms, 3 force send requests
[ 04-20-2017 03:48:53 pm ]  sent: X got: OK
[ 04-20-2017 03:48:53 pm ]  Parsing BUF
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 2DE
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Got Seat Belts 01FFC0000000FFC0
[ 04-20-2017 03:48:53 pm ]  Parsing 280
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 216
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 215
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 1CA
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Got target braking 000900026000BC
[ 04-20-2017 03:48:53 pm ]  Parsing 1CB
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Got Turn Signal status: 0800000000000000
[ 04-20-2017 03:48:53 pm ]  Parsing 60D
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 35D
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 351
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 2DE
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 1CA
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Got target braking 000900026003B6
[ 04-20-2017 03:48:53 pm ]  Parsing 1CB
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Got Vehicle speed! 0000FFFF000060
[ 04-20-2017 03:48:53 pm ]  Parsing 355
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 2DE
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Got Seat Belts 01FFC0000000FFC0
[ 04-20-2017 03:48:53 pm ]  Parsing 280
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 216
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 215
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 1CA
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Got target braking 00090002600233
[ 04-20-2017 03:48:53 pm ]  Parsing 1CB
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Got Headlight status: 000A800000000000
[ 04-20-2017 03:48:53 pm ]  Parsing 358
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  Parsing 2DE
[ 04-20-2017 03:48:53 pm ]  Sent ATMA
[ 04-20-2017 03:48:53 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:48:53 pm ]  sent: ATCRA got: OK
[ 04-20-2017 03:48:53 pm ]  sent: ATCF got: OK
[ 04-20-2017 03:48:53 pm ]  Completed command sequence, took 194ms, 0 force send requests
[ 04-20-2017 03:48:52 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:48:52 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:48:52 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:48:52 pm ]  Completed getBatteryCharge command sequence, took 1833ms, 0 force send requests
[ 04-20-2017 03:48:52 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:48:52 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:48:52 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:48:52 pm ]  Completed getESVE command sequence, took 1652ms, 1 force send requests
[ 04-20-2017 03:48:52 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:48:52 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:48:52 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:48:52 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:48:52 pm ]  Completed command sequence, took 1369ms, 0 force send requests
[ 04-20-2017 03:48:52 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:48:52 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:48:51 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:48:51 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:48:51 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:48:51 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:48:51 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:48:45 pm ]  Completed getHeadlights command sequence, took 357ms, 2 force send requests
[ 04-20-2017 03:48:45 pm ]  sent: X got: OK
[ 04-20-2017 03:48:45 pm ]  sent: ATMA got: OK
