[ 03-31-2017 06:40:54 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:34:08 am ]  Sent 03221230
[ 03-31-2017 06:34:08 am ]  Got 793 0562123000450000
[ 03-31-2017 06:34:08 am ]  Parsing 793
[ 03-31-2017 06:34:08 am ]  Sent 03221230
[ 03-31-2017 06:34:08 am ]  Received from wifi: 7930562123000450000
[ 03-31-2017 06:34:07 am ]  Sent 03221210
[ 03-31-2017 06:34:07 am ]  Received from wifi: >
[ 03-31-2017 06:34:07 am ]  Sent 03221210
[ 03-31-2017 06:34:07 am ]  Got 793 0562121000000000
[ 03-31-2017 06:34:07 am ]  Parsing 793
[ 03-31-2017 06:34:07 am ]  Sent 03221210
[ 03-31-2017 06:34:07 am ]  Received from wifi: 7930562121000000000
[ 03-31-2017 06:34:07 am ]  Sent ATFCSH792
[ 03-31-2017 06:34:07 am ]  Sent ATFCSH792
[ 03-31-2017 06:34:07 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:07 am ]  Sent ATSH792
[ 03-31-2017 06:34:07 am ]  Sent ATSH792
[ 03-31-2017 06:34:07 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:07 am ]  Sent 022110
[ 03-31-2017 06:34:07 am ]  Received from wifi: >
[ 03-31-2017 06:34:06 am ]  Sent 022110
[ 03-31-2017 06:34:06 am ]  Got 765 219C92F00000FFFF
[ 03-31-2017 06:34:06 am ]  Parsing 765
[ 03-31-2017 06:34:06 am ]  Sent 022110
[ 03-31-2017 06:34:06 am ]  Got 765 100B61100000989B
[ 03-31-2017 06:34:06 am ]  Parsing 765
[ 03-31-2017 06:34:06 am ]  Sent 022110
[ 03-31-2017 06:34:06 am ]  Received from wifi: 765100B61100000989B765219C92F00000FFFF
[ 03-31-2017 06:34:00 am ]  Sent ATFCSD300000
[ 03-31-2017 06:34:00 am ]  Sent ATFCSD300000
[ 03-31-2017 06:34:00 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:59 am ]  Sent ATFCSH745
[ 03-31-2017 06:33:59 am ]  Sent ATFCSH745
[ 03-31-2017 06:33:59 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:58 am ]  Sent ATSH745
[ 03-31-2017 06:33:58 am ]  Sent ATSH745
[ 03-31-2017 06:33:58 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:58 am ]  Sent 022101
[ 03-31-2017 06:33:58 am ]  Received from wifi: >
[ 03-31-2017 06:33:58 am ]  Sent 022101
[ 03-31-2017 06:33:58 am ]  Got 763 21572EEE0110B200
[ 03-31-2017 06:33:58 am ]  Parsing 763
[ 03-31-2017 06:33:58 am ]  Sent 022101
[ 03-31-2017 06:33:58 am ]  Got 763 108261010000002E
[ 03-31-2017 06:33:58 am ]  Parsing 763
[ 03-31-2017 06:33:58 am ]  Sent 022101
[ 03-31-2017 06:33:58 am ]  Received from wifi: 763108261010000002E76321572EEE0110B200
[ 03-31-2017 06:33:58 am ]  Sent ATFCSD300100
[ 03-31-2017 06:33:58 am ]  Sent ATFCSD300100
[ 03-31-2017 06:33:58 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:57 am ]  Sent ATFCSH743
[ 03-31-2017 06:33:57 am ]  Sent ATFCSH743
[ 03-31-2017 06:33:57 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:57 am ]  Sent ATFCSH743
[ 03-31-2017 06:33:57 am ]  Sent ATFCSH743
[ 03-31-2017 06:33:57 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:57 am ]  undefined
[ 03-31-2017 06:33:57 am ]  Setting history point
[ 03-31-2017 06:33:57 am ]  Sent ATSH743
[ 03-31-2017 06:33:57 am ]  Sent ATSH743
[ 03-31-2017 06:33:57 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:57 am ]  Sent 022104
[ 03-31-2017 06:33:57 am ]  Received from wifi: >
[ 03-31-2017 06:33:57 am ]  Sent 022104
[ 03-31-2017 06:33:57 am ]  Got 7BB cell voltage  220A0A79FFFFFFFF
[ 03-31-2017 06:33:57 am ]  Parsing 7BB
[ 03-31-2017 06:33:57 am ]  Sent 022104
[ 03-31-2017 06:33:57 am ]  Got 7BB cell voltage  214C0D02510C0264
[ 03-31-2017 06:33:57 am ]  Parsing 7BB
[ 03-31-2017 06:33:57 am ]  Sent 022104
[ 03-31-2017 06:33:56 am ]  Got 7BB cell voltage  1010610402400E02
[ 03-31-2017 06:33:56 am ]  Parsing 7BB
[ 03-31-2017 06:33:56 am ]  Sent 022104
[ 03-31-2017 06:33:56 am ]  Received from wifi: 7BB1010610402400E027BB214C0D02510C02647BB220A0A79FFFFFFFF
[ 03-31-2017 06:33:56 am ]  Sent 022101
[ 03-31-2017 06:33:56 am ]  Received from wifi: >
[ 03-31-2017 06:33:56 am ]  Sent 022101
[ 03-31-2017 06:33:56 am ]  Got 7BB cell voltage  2500089F56800001
[ 03-31-2017 06:33:56 am ]  Parsing 7BB
[ 03-31-2017 06:33:56 am ]  Sent 022101
[ 03-31-2017 06:33:56 am ]  Got 7BB cell voltage  24AE1C62000CD282
[ 03-31-2017 06:33:56 am ]  Parsing 7BB
[ 03-31-2017 06:33:56 am ]  Sent 022101
[ 03-31-2017 06:33:56 am ]  Got battery volts: 351.18
[ 03-31-2017 06:33:56 am ]  Got 7BB cell voltage  23892E32CF038900
[ 03-31-2017 06:33:56 am ]  Parsing 7BB
[ 03-31-2017 06:33:56 am ]  Sent 022101
[ 03-31-2017 06:33:56 am ]  Got 7BB cell voltage  22FFFFFF07002AF8
[ 03-31-2017 06:33:56 am ]  Parsing 7BB
[ 03-31-2017 06:33:56 am ]  Sent 022101
[ 03-31-2017 06:33:56 am ]  Got 7BB cell voltage  210288FFFD19D0FF
[ 03-31-2017 06:33:56 am ]  Parsing 7BB
[ 03-31-2017 06:33:56 am ]  Sent 022101
[ 03-31-2017 06:33:56 am ]  Got 7BB cell voltage  10296101FFFC21FE
[ 03-31-2017 06:33:56 am ]  Parsing 7BB
[ 03-31-2017 06:33:56 am ]  Sent 022101
[ 03-31-2017 06:33:56 am ]  Received from wifi: 7BB10296101FFFC21FE7BB210288FFFD19D0FF7BB22FFFFFF07002AF87BB23892E32CF0389007BB24AE1C62000CD2827BB2500089F56800001
[ 03-31-2017 06:33:55 am ]  Sent ATFCSH79B
[ 03-31-2017 06:33:55 am ]  Sent ATFCSH79B
[ 03-31-2017 06:33:55 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:55 am ]  Sent ATSH79B
[ 03-31-2017 06:33:55 am ]  Sent ATSH79B
[ 03-31-2017 06:33:55 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:55 am ]  Sent 0210C0
[ 03-31-2017 06:33:55 am ]  Received from wifi: >
[ 03-31-2017 06:33:55 am ]  Sent 0210C0
[ 03-31-2017 06:33:55 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:33:55 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:33:55 am ]  Parsing 79A
[ 03-31-2017 06:33:55 am ]  Sent 0210C0
[ 03-31-2017 06:33:55 am ]  Received from wifi: 79A0250C00000000000
[ 03-31-2017 06:33:54 am ]  Sent ATFCSM1
[ 03-31-2017 06:33:54 am ]  Sent ATFCSM1
[ 03-31-2017 06:33:54 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:54 am ]  Sent ATFCSD300000
[ 03-31-2017 06:33:54 am ]  Sent ATFCSD300000
[ 03-31-2017 06:33:54 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:54 am ]  Sent ATFCSH797
[ 03-31-2017 06:33:54 am ]  Sent ATFCSH797
[ 03-31-2017 06:33:54 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:53 am ]  Sent ATSH797
[ 03-31-2017 06:33:53 am ]  Sent ATSH797
[ 03-31-2017 06:33:53 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:53 am ]  Sent ATCAF0
[ 03-31-2017 06:33:53 am ]  Sent ATCAF0
[ 03-31-2017 06:33:53 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:53 am ]  Sent ATL0
[ 03-31-2017 06:33:53 am ]  Sent ATL0
[ 03-31-2017 06:33:53 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:53 am ]  History file write done.
[ 03-31-2017 06:33:52 am ]  Sent ATH1
[ 03-31-2017 06:33:52 am ]  Sent ATH1
[ 03-31-2017 06:33:52 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:52 am ]  OBD log file write done.
[ 03-31-2017 06:33:52 am ]  Sent ATE0
[ 03-31-2017 06:33:52 am ]  Sent ATE0
[ 03-31-2017 06:33:52 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:52 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:33:51 am ]  Sent ATAR
[ 03-31-2017 06:33:51 am ]  Sent ATAR
[ 03-31-2017 06:33:51 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:51 am ]  Sent ATAR
[ 03-31-2017 06:33:51 am ]  Sent ATAR
[ 03-31-2017 06:33:51 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:51 am ]  Connected to 
[ 03-31-2017 06:33:51 am ]  Sending 28 commands
[ 03-31-2017 06:33:51 am ]  Completed command sequence, took 7911ms, received 204 messages, 14 force send requests
[ 03-31-2017 06:33:50 am ]  Sent ATBD
[ 03-31-2017 06:33:50 am ]  Sent ATBD
[ 03-31-2017 06:33:50 am ]  Parsing 0B 
[ 03-31-2017 06:33:50 am ]  Sent ATBD
[ 03-31-2017 06:33:50 am ]  Received from wifi: 0B 00 00 01 76 03 93 1C 63 00 00 03 00 >
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing BUF
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Got motor Volts 03931C630000
[ 03-31-2017 06:33:50 am ]  Parsing 176
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 174
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 130
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 6F6
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Got 12v Battery voltage 83C7EC7F40000000
[ 03-31-2017 06:33:50 am ]  Parsing 292
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 245
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 2DE
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Got turning angle! 22000007AD
[ 03-31-2017 06:33:50 am ]  Parsing 002
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 50D
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Got target braking FFD00002600170
[ 03-31-2017 06:33:50 am ]  Parsing 1CB
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 1CA
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 1F9
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Got regen braking 00000002D8
[ 03-31-2017 06:33:50 am ]  Parsing 1D5
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Got motor Amps 00000FC0FC576200
[ 03-31-2017 06:33:50 am ]  Parsing 180
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Got motor Volts 03931C60000002
[ 03-31-2017 06:33:50 am ]  Parsing 176
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 174
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 216
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Parsing 215
[ 03-31-2017 06:33:50 am ]  Sent ATMA
[ 03-31-2017 06:33:50 am ]  Received from wifi: 215FFF0FF00FFFF2164260174000000BB0200000017603931C6000000218000000FC0FC5762001D500000002D81F900000000000000001CA00000000050054511CBFFD0000260017050D000080000000008000222000007AD2DE00000000000004562457FF8011A3C007FF029283C7EC7F400000006F6825155130011345174000000BB0300000017603931C630000BUFFER FULL>
[ 03-31-2017 06:33:49 am ]  Sent ATCRA
[ 03-31-2017 06:33:49 am ]  Sent ATCRA
[ 03-31-2017 06:33:49 am ]  Sent ATCRA
[ 03-31-2017 06:33:49 am ]  Received from wifi: ?>
[ 03-31-2017 06:33:49 am ]  Sent ATAR
[ 03-31-2017 06:33:49 am ]  Sent ATAR
[ 03-31-2017 06:33:49 am ]  Sent ATAR
[ 03-31-2017 06:33:49 am ]  Received from wifi: ?>
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Parsing BUF
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Got distance traveled 5334536627EBF
[ 03-31-2017 06:33:48 am ]  Parsing 284
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Parsing 2DE
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Got Seat Belts 01FFC0002871FFC0
[ 03-31-2017 06:33:48 am ]  Parsing 280
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Parsing 300
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Got turning angle! 2200000734
[ 03-31-2017 06:33:48 am ]  Parsing 002
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Got Climate data 0108801204000000
[ 03-31-2017 06:33:48 am ]  Parsing 54B
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Got climate power usage 9700C90018080058
[ 03-31-2017 06:33:48 am ]  Parsing 510
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Got 'transmission' status 200000
[ 03-31-2017 06:33:48 am ]  Parsing 421
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Parsing 1F9
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Got regen braking 00000000D6
[ 03-31-2017 06:33:48 am ]  Parsing 1D5
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Got target braking FFD000026000F5
[ 03-31-2017 06:33:48 am ]  Parsing 1CB
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Got motor Amps 000010110159AC00
[ 03-31-2017 06:33:48 am ]  Parsing 180
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Got motor Volts 03781B8F00000C
[ 03-31-2017 06:33:48 am ]  Parsing 176
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Parsing 174
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Parsing 1CA
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Parsing 358
[ 03-31-2017 06:33:48 am ]  Sent ATMA
[ 03-31-2017 06:33:48 am ]  Received from wifi: 358008A8000000000001CA00000000050054C8174000000BB0C00000017603781B8F00000C180000010110159AC001CBFFD000026000F51D500000000D61F900000000000000004212000005109700C9001808005854B010880120400000000222000007343000328001FFC0002871FFC02DE00000000000004562845334536627EBFBUFFER FULL>
[ 03-31-2017 06:33:48 am ]  Sent ATCRA38X
[ 03-31-2017 06:33:48 am ]  Sent ATCRA38X
[ 03-31-2017 06:33:48 am ]  Sent ATCRA38X
[ 03-31-2017 06:33:48 am ]  Received from wifi: ?>
[ 03-31-2017 06:33:47 am ]  Sent ATCF35F
[ 03-31-2017 06:33:47 am ]  Sent ATCF35F
[ 03-31-2017 06:33:47 am ]  Sent ATCF35F
[ 03-31-2017 06:33:47 am ]  Received from wifi: ?>
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Parsing BUF
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Parsing 354
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Parsing 285
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Got distance traveled 50FE50DA26C7C3AE
[ 03-31-2017 06:33:47 am ]  Parsing 284
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Parsing 2DE
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Got Seat Belts 01FFC0002748FFC0
[ 03-31-2017 06:33:47 am ]  Parsing 280
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Parsing 300
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Got turning angle! 11000007BC
[ 03-31-2017 06:33:47 am ]  Parsing 002
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Parsing 358
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Got available regen 510336C0
[ 03-31-2017 06:33:47 am ]  Parsing 260
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Parsing 1F9
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:33:47 am ]  Parsing 1D5
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Got motor Amps 00001091095CE700
[ 03-31-2017 06:33:47 am ]  Parsing 180
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Got motor Volts 035F1AC3000007
[ 03-31-2017 06:33:47 am ]  Parsing 176
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Parsing 174
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Parsing 1CA
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Got target braking FFD000026000F5
[ 03-31-2017 06:33:47 am ]  Parsing 1CB
[ 03-31-2017 06:33:47 am ]  Sent ATMA
[ 03-31-2017 06:33:47 am ]  Received from wifi: 1CBFFD000026000F51CA0000000005005440174000000BB07000000176035F1AC300000718000001091095CE7001D500000003D91F90000000000000000260510336C0358008A80000000000000211000007BC3000328001FFC0002748FFC02DE000000000000045628450FE50DA26C7C3AE28550BF50F30000C39C35426C70000A0100BUFFER FULL>
[ 03-31-2017 06:33:47 am ]  Sent ATCRA6XX
[ 03-31-2017 06:33:47 am ]  Sent ATCRA6XX
[ 03-31-2017 06:33:47 am ]  Sent ATCRA6XX
[ 03-31-2017 06:33:47 am ]  Received from wifi: ?>
[ 03-31-2017 06:33:46 am ]  Sent ATCF62E
[ 03-31-2017 06:33:46 am ]  Sent ATCF62E
[ 03-31-2017 06:33:46 am ]  Sent ATCF62E
[ 03-31-2017 06:33:46 am ]  Received from wifi: ?>
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Parsing BUF
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Got motor Volts 034219DE00000C
[ 03-31-2017 06:33:46 am ]  Parsing 176
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Parsing 174
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Parsing 1CA
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Got target braking FFD0000260027A
[ 03-31-2017 06:33:46 am ]  Parsing 1CB
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Parsing 130
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Got 12v Battery voltage 8648007F70000000
[ 03-31-2017 06:33:46 am ]  Parsing 292
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Parsing 245
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Parsing 2DE
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Got turning angle! 0F0000075D
[ 03-31-2017 06:33:46 am ]  Parsing 002
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Got available regen 51043A80
[ 03-31-2017 06:33:46 am ]  Parsing 260
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Parsing 1F9
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:33:46 am ]  Parsing 1D5
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Got motor Amps 00001271276A2B00
[ 03-31-2017 06:33:46 am ]  Parsing 180
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Got motor Volts 034219DE00000B
[ 03-31-2017 06:33:46 am ]  Parsing 176
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Parsing 174
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Parsing 1CA
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Got target braking FFD00002600170
[ 03-31-2017 06:33:46 am ]  Parsing 1CB
[ 03-31-2017 06:33:46 am ]  Sent ATMA
[ 03-31-2017 06:33:46 am ]  Received from wifi: 1CBFFD000026001701CA0000000005005451174000000BB0B000000176034219DE00000B18000001271276A2B001D500000003D91F9000000000000000026051043A800020F0000075D2DE00000000000004562457FF8011A84007FF02928648007F700000001300113451CBFFD0000260027A1CA0000000005005462174000000BB0C000000176034219DE00000C18BUFFER FULL>
[ 03-31-2017 06:33:44 am ]  Sent ATCRA53X
[ 03-31-2017 06:33:44 am ]  Sent ATCRA53X
[ 03-31-2017 06:33:44 am ]  Sent ATCRA53X
[ 03-31-2017 06:33:44 am ]  Received from wifi: ?>
[ 03-31-2017 06:33:44 am ]  Sent ATCF54F
[ 03-31-2017 06:33:44 am ]  Sent ATCF54F
[ 03-31-2017 06:33:44 am ]  Sent ATCF54F
[ 03-31-2017 06:33:44 am ]  Received from wifi: ?>
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Parsing BUF
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Parsing 130
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Parsing 285
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Got distance traveled 4899488F22C8143C
[ 03-31-2017 06:33:44 am ]  Parsing 284
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Got Seat Belts 01FFC0002327FFC0
[ 03-31-2017 06:33:44 am ]  Parsing 280
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Parsing 216
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Parsing 215
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Got turning angle! F6FF00070E
[ 03-31-2017 06:33:44 am ]  Parsing 002
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Parsing 1CA
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Got target braking FFD0000260027A
[ 03-31-2017 06:33:44 am ]  Parsing 1CB
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Got available regen 500638B0
[ 03-31-2017 06:33:44 am ]  Parsing 260
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Parsing 1F9
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Got regen braking 00000001D7
[ 03-31-2017 06:33:44 am ]  Parsing 1D5
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Got motor Amps 000013C13C72E100
[ 03-31-2017 06:33:44 am ]  Parsing 180
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Got motor Volts 030417F3000001
[ 03-31-2017 06:33:44 am ]  Parsing 176
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Parsing 174
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Got Turn Signal status: 0607180000000000
[ 03-31-2017 06:33:44 am ]  Parsing 60D
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Parsing 351
[ 03-31-2017 06:33:44 am ]  Sent ATMA
[ 03-31-2017 06:33:44 am ]  Received from wifi: 351000000000000420260D0607180000000000174000000BB01000000176030417F3000001180000013C13C72E1001D500000001D71F90000000000000000260500638B01CBFFD0000260027A1CA0000000005005462002F6FF00070E215FFF0FF00FFFF216426028001FFC0002327FFC02844899488F22C8143C28548374869000014CB13001BUFFER FULL>
[ 03-31-2017 06:33:43 am ]  Sent ATBD
[ 03-31-2017 06:33:43 am ]  Sent ATBD
[ 03-31-2017 06:33:43 am ]  Parsing 0C 
[ 03-31-2017 06:33:43 am ]  Sent ATBD
[ 03-31-2017 06:33:43 am ]  Received from wifi: 0C 00 00 07 93 05 62 12 30 00 45 00 00 >
[ 03-31-2017 06:33:43 am ]  Sent ATBD
[ 03-31-2017 06:33:43 am ]  Sent ATBD
[ 03-31-2017 06:33:43 am ]  Received from wifi: OK>
[ 03-31-2017 06:33:43 am ]  Watching CAN for known messages
[ 03-31-2017 06:33:43 am ]  Completed command sequence, took 15672ms
[ 03-31-2017 06:33:43 am ]  Sent 03221230
[ 03-31-2017 06:33:43 am ]  Received from wifi: >
[ 03-31-2017 06:33:43 am ]  Sent 03221230
[ 03-31-2017 06:33:43 am ]  Got 793 0562123000450000
