[ 04-03-2017 04:17:03 pm ]  Received from wifi: OK  >
[ 04-03-2017 04:17:03 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:00:52 pm ]  Received from wifi: 002BBFF000734174000000AA000000001760000000000000018000000000000020001D500000000D61F90000000000000000260502819005C080686A0490C8170028003FFC0000000FFC02DE00000000000002D0355000000002000601CBFFD000006001031CA0000000005005451215FFF0FF00FFFF21642642457FF8011ABB007FF32927D8800800000BUFFERFULL>
[ 04-03-2017 04:00:52 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:51 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:50 pm ]  Parsing BUF
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Got distance traveled 0000000000004
[ 04-03-2017 04:00:50 pm ]  Parsing 284
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Parsing 1F9
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:00:50 pm ]  Parsing 1D5
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Got motor Amps 0000000000002900
[ 04-03-2017 04:00:50 pm ]  Parsing 180
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Got motor Volts 00000000000009
[ 04-03-2017 04:00:50 pm ]  Parsing 176
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Parsing 174
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Parsing 1CA
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Got target braking FFD00000600086
[ 04-03-2017 04:00:50 pm ]  Parsing 1CB
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Parsing 2DE
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Parsing 130
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Parsing 6F6
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Got tire pressures 00000000000000
[ 04-03-2017 04:00:50 pm ]  Parsing 385
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Parsing 35D
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Parsing 300
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Got Headlight status: 000A800000000000
[ 04-03-2017 04:00:50 pm ]  Parsing 358
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Got 12v Battery voltage 7D88007FF0000000
[ 04-03-2017 04:00:50 pm ]  Parsing 292
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Got turning angle! BBFF000707
[ 04-03-2017 04:00:50 pm ]  Parsing 002
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Got available regen 50281900
[ 04-03-2017 04:00:50 pm ]  Parsing 260
[ 04-03-2017 04:00:50 pm ]  Sent ATMA
[ 04-03-2017 04:00:50 pm ]  Received from wifi: 26050281900002BBFF0007072927D88007FF0000000358000A8000000000003000335D8003000000000000385000000000000006F68251551300113452DE00000000000002D01CBFFD000006000861CA000000000500548C174000000AA090000001760000000000000918000000000000029001D500000001D71F900000000000000002840000000000004BUFFERFULL>
[ 04-03-2017 04:00:50 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:49 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:49 pm ]  Parsing BUF
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Parsing 1D5
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Got motor Amps 0000000000002F00
[ 04-03-2017 04:00:49 pm ]  Parsing 180
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Got motor Volts 0000000000000F
[ 04-03-2017 04:00:49 pm ]  Parsing 176
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Parsing 174
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Parsing 1CA
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:00:49 pm ]  Parsing 1CB
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Got Headlight status: 0200FF1D2000
[ 04-03-2017 04:00:49 pm ]  Parsing 625
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Parsing 216
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Parsing 215
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Parsing 2DE
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:00:49 pm ]  Parsing 280
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Parsing 351
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Parsing 130
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Parsing 354
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Parsing 285
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Got distance traveled 0000000000000D93
[ 04-03-2017 04:00:49 pm ]  Parsing 284
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Got turning angle! BBFF0007DA
[ 04-03-2017 04:00:49 pm ]  Parsing 002
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Got available regen 50281900
[ 04-03-2017 04:00:49 pm ]  Parsing 260
[ 04-03-2017 04:00:49 pm ]  Sent ATMA
[ 04-03-2017 04:00:49 pm ]  Received from wifi: 26050281900002BBFF0007DA2840000000000000D932850000000000000D9435400000000A0180018130011244351000000000008420228003FFC0000000FFC02DE00000000000002D0215FFF0FF00FFFF21642646250200FF1D20001CBFFD0000060038C1CA00000000050054BF174000000AA0F0000001760000000000000F1800000000000002F001D50BUFFERFULL>
[ 04-03-2017 04:00:49 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:48 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:48 pm ]  Parsing BUF
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Parsing 245
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Parsing 1F9
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:00:48 pm ]  Parsing 1D5
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Got turning angle! BBFF0007AD
[ 04-03-2017 04:00:48 pm ]  Parsing 002
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Got motor Amps 0000000000002400
[ 04-03-2017 04:00:48 pm ]  Parsing 180
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Got motor Volts 00000000000004
[ 04-03-2017 04:00:48 pm ]  Parsing 176
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Parsing 174
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Parsing 1CA
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:00:48 pm ]  Parsing 1CB
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Got Vehicle speed! 00000000200060
[ 04-03-2017 04:00:48 pm ]  Parsing 355
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Parsing 2DE
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:00:48 pm ]  Parsing 280
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Parsing 216
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Parsing 215
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Parsing 130
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Parsing 285
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Got distance traveled 000000000000CE54
[ 04-03-2017 04:00:48 pm ]  Parsing 284
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Got turning angle! BBFF0107AC
[ 04-03-2017 04:00:48 pm ]  Parsing 002
[ 04-03-2017 04:00:48 pm ]  Sent ATMA
[ 04-03-2017 04:00:48 pm ]  Received from wifi: 002BBFF0107AC284000000000000CE54285000000000000CE55130011042215FFF0FF00FFFF216426428003FFC0000000FFC02DE00000000000002D0355000000002000601CBFFD000006001031CA00000000050054D9174000000AA04000000176000000000000041800000000000002400002BBFF0007AD1D500000000D61F900000000000000002457FF801BUFFERFULL>
[ 04-03-2017 04:00:47 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:47 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:47 pm ]  undefined
[ 04-03-2017 04:00:47 pm ]  Setting history point
[ 04-03-2017 04:00:46 pm ]  Parsing BUF
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 2DE
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 300
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 130
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Got turning angle! BBFF000743
[ 04-03-2017 04:00:46 pm ]  Parsing 002
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Got 12v Battery voltage 7D88008000000002
[ 04-03-2017 04:00:46 pm ]  Parsing 292
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 245
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 1CA
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:00:46 pm ]  Parsing 1CB
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 50D
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 1F9
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:00:46 pm ]  Parsing 1D5
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Got motor Amps 0000000000002D00
[ 04-03-2017 04:00:46 pm ]  Parsing 180
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Got motor Volts 0000000000000D
[ 04-03-2017 04:00:46 pm ]  Parsing 176
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 174
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 2DE
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:00:46 pm ]  Parsing 280
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 216
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 215
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Parsing 130
[ 04-03-2017 04:00:46 pm ]  Sent ATMA
[ 04-03-2017 04:00:46 pm ]  Received from wifi: 130011244215FFF0FF00FFFF216426428003FFC0000000FFC02DE00000000000002D0174000000AA0D0000001760000000000000D1800000000000002D001D500000001D71F9000000000000000050D00000000000000001CBFFD0000060038C1CA00000000050054372457FF8011A8A007FF22927D88008000000002002BBFF000743130011345300032DE00000000000002D0BUFFERFULL>
[ 04-03-2017 04:00:46 pm ]  Parsing 0C0
[ 04-03-2017 04:00:46 pm ]  Sent ATBD
[ 04-03-2017 04:00:46 pm ]  Received from wifi: 0C00000793056212307B8A0000>
[ 04-03-2017 04:00:46 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:46 pm ]  Watching CAN for known messages
[ 04-03-2017 04:00:46 pm ]  Completed command sequence, took 9630ms
[ 04-03-2017 04:00:45 pm ]  Received from wifi: >
[ 04-03-2017 04:00:45 pm ]  Got 793 056212307B8A0000
[ 04-03-2017 04:00:45 pm ]  Parsing 793
[ 04-03-2017 04:00:45 pm ]  Sent 03221230
[ 04-03-2017 04:00:45 pm ]  Received from wifi: 793056212307B8A0000
[ 04-03-2017 04:00:45 pm ]  Received from wifi: >
[ 04-03-2017 04:00:45 pm ]  Got 793 05621210010C0000
[ 04-03-2017 04:00:45 pm ]  Parsing 793
[ 04-03-2017 04:00:45 pm ]  Sent 03221210
[ 04-03-2017 04:00:45 pm ]  Received from wifi: 79305621210010C0000
[ 04-03-2017 04:00:45 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:44 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:44 pm ]  Received from wifi: >
[ 04-03-2017 04:00:44 pm ]  Got 765 210000F00000FFFF
[ 04-03-2017 04:00:44 pm ]  Parsing 765
[ 04-03-2017 04:00:44 pm ]  Sent 022110
[ 04-03-2017 04:00:44 pm ]  Got 765 100B611000000000
[ 04-03-2017 04:00:44 pm ]  Parsing 765
[ 04-03-2017 04:00:44 pm ]  Sent 022110
[ 04-03-2017 04:00:44 pm ]  Received from wifi: 765100B611000000000765210000F00000FFFF
[ 04-03-2017 04:00:44 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:43 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:43 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:43 pm ]  Received from wifi: >
[ 04-03-2017 04:00:43 pm ]  Got 763 210000000111FB00
[ 04-03-2017 04:00:43 pm ]  Parsing 763
[ 04-03-2017 04:00:43 pm ]  Sent 022101
[ 04-03-2017 04:00:43 pm ]  Got 763 1082610100000000
[ 04-03-2017 04:00:43 pm ]  Parsing 763
[ 04-03-2017 04:00:43 pm ]  Sent 022101
[ 04-03-2017 04:00:43 pm ]  Received from wifi: 7631082610100000000763210000000111FB00
[ 04-03-2017 04:00:42 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:42 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:42 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:41 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:41 pm ]  Received from wifi: >
[ 04-03-2017 04:00:41 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 04-03-2017 04:00:41 pm ]  Parsing 7BB
[ 04-03-2017 04:00:41 pm ]  Sent 022104
[ 04-03-2017 04:00:41 pm ]  Got 7BB cell voltage  21440D02460D0248
[ 04-03-2017 04:00:41 pm ]  Parsing 7BB
[ 04-03-2017 04:00:41 pm ]  Sent 022104
[ 04-03-2017 04:00:41 pm ]  Got 7BB cell voltage  10106104023C0E02
[ 04-03-2017 04:00:41 pm ]  Parsing 7BB
[ 04-03-2017 04:00:41 pm ]  Sent 022104
[ 04-03-2017 04:00:41 pm ]  Received from wifi: 7BB10106104023C0E027BB21440D02460D02487BB220D0D00FFFFFFFF
[ 04-03-2017 04:00:41 pm ]  Received from wifi: >
[ 04-03-2017 04:00:41 pm ]  Got 7BB cell voltage  250008A01B00E505
[ 04-03-2017 04:00:41 pm ]  Parsing 7BB
[ 04-03-2017 04:00:41 pm ]  Sent 022101
[ 04-03-2017 04:00:41 pm ]  Got 7BB cell voltage  245C1C660009B731
[ 04-03-2017 04:00:41 pm ]  Parsing 7BB
[ 04-03-2017 04:00:41 pm ]  Sent 022101
[ 04-03-2017 04:00:41 pm ]  Got battery volts: 384.14
[ 04-03-2017 04:00:41 pm ]  Got 7BB cell voltage  23960E32AB038A00
[ 04-03-2017 04:00:41 pm ]  Parsing 7BB
[ 04-03-2017 04:00:41 pm ]  Sent 022101
[ 04-03-2017 04:00:41 pm ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 04-03-2017 04:00:41 pm ]  Parsing 7BB
[ 04-03-2017 04:00:41 pm ]  Sent 022101
[ 04-03-2017 04:00:41 pm ]  Got 7BB cell voltage  21028800002134FF
[ 04-03-2017 04:00:41 pm ]  Parsing 7BB
[ 04-03-2017 04:00:41 pm ]  Sent 022101
[ 04-03-2017 04:00:41 pm ]  Got 7BB cell voltage  1029610100002CE3
[ 04-03-2017 04:00:41 pm ]  Parsing 7BB
[ 04-03-2017 04:00:41 pm ]  Sent 022101
[ 04-03-2017 04:00:41 pm ]  Received from wifi: 7BB1029610100002CE37BB21028800002134FF7BB22FFFFFFFFFF2AF87BB23960E32AB038A007BB245C1C660009B7317BB250008A01B00E505
[ 04-03-2017 04:00:40 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:40 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:40 pm ]  Received from wifi: >
[ 04-03-2017 04:00:39 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:00:39 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:00:39 pm ]  Parsing 79A
[ 04-03-2017 04:00:39 pm ]  Sent 0210C0
[ 04-03-2017 04:00:39 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:00:39 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:39 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:38 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:38 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:38 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:37 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:37 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:37 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:37 pm ]  Received from wifi: OK>OK>
[ 04-03-2017 04:00:36 pm ]  Connected to 
[ 04-03-2017 04:00:36 pm ]  Sending 28 commands
[ 04-03-2017 04:00:36 pm ]  Completed command sequence, took 6334ms, received 207 messages, 14 force send requests 21 messages without data
[ 04-03-2017 04:00:36 pm ]  Parsing 0C0
[ 04-03-2017 04:00:36 pm ]  Sent ATBD
[ 04-03-2017 04:00:36 pm ]  Received from wifi: 0C000002457FF8011A71007FF1>
[ 04-03-2017 04:00:36 pm ]  Parsing BUF
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Parsing 245
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Got turning angle! BBFF000761
[ 04-03-2017 04:00:36 pm ]  Parsing 002
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Parsing 1CA
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:00:36 pm ]  Parsing 1CB
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Parsing 5E3
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Got Vehicle speed! 00000000200060
[ 04-03-2017 04:00:36 pm ]  Parsing 355
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Parsing 2DE
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:00:36 pm ]  Parsing 280
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Got ODO! 4C00AA3F000C0000
[ 04-03-2017 04:00:36 pm ]  Parsing 5C5
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Parsing 351
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Got available regen 50281900
[ 04-03-2017 04:00:36 pm ]  Parsing 260
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Parsing 1F9
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:00:36 pm ]  Parsing 1D5
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Got motor Amps 0000000000002400
[ 04-03-2017 04:00:36 pm ]  Parsing 180
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Got motor Volts 00000000000004
[ 04-03-2017 04:00:36 pm ]  Parsing 176
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Parsing 174
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Parsing 130
[ 04-03-2017 04:00:36 pm ]  Sent ATMA
[ 04-03-2017 04:00:36 pm ]  Received from wifi: 130011042174000000AA040000001760000000000000418000000000000024001D500000000D61F900000000000000002605028190035100000000000842025C54C00AA3F000C000028003FFC0000000FFC02DE00000000000002D0355000000002000605E3860E83401CBFFD000006001031CA0000000005005415002BBFF0007612457FF8011A71007FF1BUFFERFULL>
[ 04-03-2017 04:00:35 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:35 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:34 pm ]  Parsing BUF
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Parsing 1CA
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Got turning angle! BBFF000734
[ 04-03-2017 04:00:34 pm ]  Parsing 002
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Got target braking FFD00000600086
[ 04-03-2017 04:00:34 pm ]  Parsing 1CB
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Got tire pressures 00000000000000
[ 04-03-2017 04:00:34 pm ]  Parsing 385
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Parsing 35D
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Parsing 300
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Got Headlight status: 000A800000000000
[ 04-03-2017 04:00:34 pm ]  Parsing 358
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Parsing 2DE
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Parsing 216
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Parsing 215
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Got Climate data 0108801204000000
[ 04-03-2017 04:00:34 pm ]  Parsing 54B
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Got available regen 50281900
[ 04-03-2017 04:00:34 pm ]  Parsing 260
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Parsing 1F9
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:00:34 pm ]  Parsing 1D5
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Got motor Amps 0000000000002A00
[ 04-03-2017 04:00:34 pm ]  Parsing 180
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Got motor Volts 0000000000000A
[ 04-03-2017 04:00:34 pm ]  Parsing 176
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Parsing 174
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Parsing 130
[ 04-03-2017 04:00:34 pm ]  Sent ATMA
[ 04-03-2017 04:00:34 pm ]  Received from wifi: 130011345174000000AA0A0000001760000000000000A1800000000000002A001D500000002D81F900000000000000002605028190054B0108801204000000215FFF0FF00FFFF21642642DE00000000000002D0358000A8000000000003000335D8003000000000000385000000000000001CBFFD00000600086002BBFF0007341CA0000000005005440BUFFERFULL>
[ 04-03-2017 04:00:34 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:34 pm ]  Received from wifi: ?>
[ 04-03-2017 04:00:33 pm ]  Parsing BUF
[ 04-03-2017 04:00:33 pm ]  Sent ATMA
[ 04-03-2017 04:00:33 pm ]  Parsing 58A
[ 04-03-2017 04:00:33 pm ]  Sent ATMA
[ 04-03-2017 04:00:33 pm ]  Parsing 130
[ 04-03-2017 04:00:33 pm ]  Sent ATMA
[ 04-03-2017 04:00:33 pm ]  Got 12v Battery voltage 7D88007FF0000003
[ 04-03-2017 04:00:33 pm ]  Parsing 292
[ 04-03-2017 04:00:33 pm ]  Sent ATMA
[ 04-03-2017 04:00:33 pm ]  Parsing 245
[ 04-03-2017 04:00:33 pm ]  Sent ATMA
[ 04-03-2017 04:00:33 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:00:33 pm ]  Parsing 1CB
[ 04-03-2017 04:00:33 pm ]  Sent ATMA
[ 04-03-2017 04:00:33 pm ]  Parsing 1CA
[ 04-03-2017 04:00:33 pm ]  Sent ATMA
[ 04-03-2017 04:00:33 pm ]  Got turning angle! BBFF000725
