[ 03-24-2017 12:43:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:31:35 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:31:35 am ]  Parsing 7BB
[ 03-24-2017 12:31:35 am ]  Sent 022104
[ 03-24-2017 12:31:35 am ]  Got 7BB cell voltage  21DD1801EA16020D
[ 03-24-2017 12:31:35 am ]  Parsing 7BB
[ 03-24-2017 12:31:35 am ]  Sent 022104
[ 03-24-2017 12:31:35 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:31:35 am ]  Parsing 7BB
[ 03-24-2017 12:31:35 am ]  Sent 022104
[ 03-24-2017 12:31:35 am ]  Sent 022101
[ 03-24-2017 12:31:35 am ]  Got 7BB cell voltage  2500089ED300D601
[ 03-24-2017 12:31:35 am ]  Parsing 7BB
[ 03-24-2017 12:31:35 am ]  Sent 022101
[ 03-24-2017 12:31:35 am ]  Got 7BB cell voltage  245C1C5E000BD73D
[ 03-24-2017 12:31:35 am ]  Parsing 7BB
[ 03-24-2017 12:31:35 am ]  Sent 022101
[ 03-24-2017 12:31:35 am ]  Got battery volts: 388.18
[ 03-24-2017 12:31:35 am ]  Got 7BB cell voltage  2397A23306038500
[ 03-24-2017 12:31:35 am ]  Parsing 7BB
[ 03-24-2017 12:31:35 am ]  Sent 022101
[ 03-24-2017 12:31:35 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:31:35 am ]  Parsing 7BB
[ 03-24-2017 12:31:35 am ]  Sent 022101
[ 03-24-2017 12:31:35 am ]  Got 7BB cell voltage  21028900002103FF
[ 03-24-2017 12:31:35 am ]  Parsing 7BB
[ 03-24-2017 12:31:35 am ]  Sent 022101
[ 03-24-2017 12:31:35 am ]  Got 7BB cell voltage  1029610100002AAC
[ 03-24-2017 12:31:35 am ]  Parsing 7BB
[ 03-24-2017 12:31:35 am ]  Sent 022101
[ 03-24-2017 12:31:34 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:34 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:34 am ]  Sent ATSH79B
[ 03-24-2017 12:31:34 am ]  Sent ATSH79B
[ 03-24-2017 12:31:34 am ]  Sent 0210C0
[ 03-24-2017 12:31:34 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:31:34 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:31:34 am ]  Parsing 79A
[ 03-24-2017 12:31:34 am ]  Sent 0210C0
[ 03-24-2017 12:31:34 am ]  Sent ATFCSM1
[ 03-24-2017 12:31:34 am ]  Sent ATFCSM1
[ 03-24-2017 12:31:34 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:34 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:34 am ]  Sent ATFCSH797
[ 03-24-2017 12:31:34 am ]  Sent ATFCSH797
[ 03-24-2017 12:31:34 am ]  Sent ATSH797
[ 03-24-2017 12:31:34 am ]  Sent ATSH797
[ 03-24-2017 12:31:34 am ]  Sent ATCAF0
[ 03-24-2017 12:31:34 am ]  Sent ATCAF0
[ 03-24-2017 12:31:34 am ]  Sent ATL0
[ 03-24-2017 12:31:34 am ]  Sent ATL0
[ 03-24-2017 12:31:34 am ]  Sent ATE0
[ 03-24-2017 12:31:34 am ]  Sent ATE0
[ 03-24-2017 12:31:34 am ]  Sent ATAR
[ 03-24-2017 12:31:34 am ]  Sent ATAR
[ 03-24-2017 12:31:34 am ]  Sent ATAR
[ 03-24-2017 12:31:34 am ]  Sent ATAR
[ 03-24-2017 12:31:34 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:31:34 am ]  Sending 27 commands
[ 03-24-2017 12:31:34 am ]  Completed command sequence, took 6159ms, received 99 messages, 17 force send requests
[ 03-24-2017 12:31:34 am ]  Sent ATBD
[ 03-24-2017 12:31:34 am ]  Parsing 0C 
[ 03-24-2017 12:31:34 am ]  Sent ATBD
[ 03-24-2017 12:31:33 am ]  Sent X
[ 03-24-2017 12:31:33 am ]  Parsing STO
[ 03-24-2017 12:31:33 am ]  Sent X
[ 03-24-2017 12:31:32 am ]  Sent ATCRA38X
[ 03-24-2017 12:31:32 am ]  Sent ATCRA38X
[ 03-24-2017 12:31:32 am ]  Sent ATCF38F
[ 03-24-2017 12:31:32 am ]  Sent ATCF38F
[ 03-24-2017 12:31:32 am ]  Sent X
[ 03-24-2017 12:31:32 am ]  Parsing STO
[ 03-24-2017 12:31:32 am ]  Sent X
[ 03-24-2017 12:31:31 am ]  Sent ATCRA6XX
[ 03-24-2017 12:31:31 am ]  Sent ATCRA6XX
[ 03-24-2017 12:31:31 am ]  Sent ATCF62F
[ 03-24-2017 12:31:31 am ]  Sent ATCF62F
[ 03-24-2017 12:31:31 am ]  Sent X
[ 03-24-2017 12:31:31 am ]  Parsing STO
[ 03-24-2017 12:31:31 am ]  Sent X
[ 03-24-2017 12:31:30 am ]  Sent ATCRA5XX
[ 03-24-2017 12:31:30 am ]  Sent ATCRA5XX
[ 03-24-2017 12:31:30 am ]  Sent ATCF54F
[ 03-24-2017 12:31:30 am ]  Sent ATCF54F
[ 03-24-2017 12:31:30 am ]  Sent ATAR
[ 03-24-2017 12:31:30 am ]  Sent ATAR
[ 03-24-2017 12:31:30 am ]  Sent ATBD
[ 03-24-2017 12:31:30 am ]  Parsing 0C 
[ 03-24-2017 12:31:30 am ]  Sent ATBD
[ 03-24-2017 12:31:29 am ]  Sent X
[ 03-24-2017 12:31:29 am ]  Parsing STO
[ 03-24-2017 12:31:29 am ]  Sent X
[ 03-24-2017 12:31:29 am ]  Sent ATCRA
[ 03-24-2017 12:31:29 am ]  Sent ATCRA
[ 03-24-2017 12:31:29 am ]  Sent ATAR
[ 03-24-2017 12:31:29 am ]  Sent ATAR
[ 03-24-2017 12:31:28 am ]  Sent X
[ 03-24-2017 12:31:28 am ]  Parsing STO
[ 03-24-2017 12:31:28 am ]  Sent X
[ 03-24-2017 12:31:28 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:28 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:28 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:28 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:28 am ]  Sent ATBD
[ 03-24-2017 12:31:28 am ]  Sent ATBD
[ 03-24-2017 12:31:28 am ]  Watching CAN for known messages
[ 03-24-2017 12:31:28 am ]  Completed command sequence, took 3431ms
[ 03-24-2017 12:31:27 am ]  Sent 03221230
[ 03-24-2017 12:31:27 am ]  Got 793 056212307B030000
[ 03-24-2017 12:31:27 am ]  Parsing 793
[ 03-24-2017 12:31:27 am ]  Sent 03221230
[ 03-24-2017 12:31:27 am ]  Sent 03221210
[ 03-24-2017 12:31:27 am ]  Got 793 0562121001010000
[ 03-24-2017 12:31:27 am ]  Parsing 793
[ 03-24-2017 12:31:27 am ]  Sent 03221210
[ 03-24-2017 12:31:27 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:27 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:27 am ]  Sent ATSH792
[ 03-24-2017 12:31:27 am ]  Sent ATSH792
[ 03-24-2017 12:31:27 am ]  Sent 022110
[ 03-24-2017 12:31:27 am ]  Parsing NO 
[ 03-24-2017 12:31:27 am ]  Sent 022110
[ 03-24-2017 12:31:27 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:27 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:27 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:27 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:26 am ]  Sent ATSH745
[ 03-24-2017 12:31:26 am ]  Sent ATSH745
[ 03-24-2017 12:31:26 am ]  Sent 022101
[ 03-24-2017 12:31:26 am ]  Parsing NO 
[ 03-24-2017 12:31:26 am ]  Sent 022101
[ 03-24-2017 12:31:26 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:26 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:26 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:26 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:25 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:25 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:25 am ]  Sent ATSH743
[ 03-24-2017 12:31:25 am ]  Sent ATSH743
[ 03-24-2017 12:31:25 am ]  Sent 022104
[ 03-24-2017 12:31:25 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:31:25 am ]  Parsing 7BB
[ 03-24-2017 12:31:25 am ]  Sent 022104
[ 03-24-2017 12:31:25 am ]  Got 7BB cell voltage  21DD1801EA16020C
[ 03-24-2017 12:31:25 am ]  Parsing 7BB
[ 03-24-2017 12:31:25 am ]  Sent 022104
[ 03-24-2017 12:31:25 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:31:25 am ]  Parsing 7BB
[ 03-24-2017 12:31:25 am ]  Sent 022104
[ 03-24-2017 12:31:25 am ]  Sent 022101
[ 03-24-2017 12:31:25 am ]  Got 7BB cell voltage  2500089ED300D605
[ 03-24-2017 12:31:25 am ]  Parsing 7BB
[ 03-24-2017 12:31:25 am ]  Sent 022101
[ 03-24-2017 12:31:25 am ]  Got 7BB cell voltage  245C1C5E000BD5A7
[ 03-24-2017 12:31:25 am ]  Parsing 7BB
[ 03-24-2017 12:31:25 am ]  Sent 022101
[ 03-24-2017 12:31:25 am ]  Got battery volts: 388.14
[ 03-24-2017 12:31:25 am ]  Got 7BB cell voltage  23979E32F3038500
[ 03-24-2017 12:31:25 am ]  Parsing 7BB
[ 03-24-2017 12:31:25 am ]  Sent 022101
[ 03-24-2017 12:31:25 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:31:25 am ]  Parsing 7BB
[ 03-24-2017 12:31:25 am ]  Sent 022101
[ 03-24-2017 12:31:25 am ]  Got 7BB cell voltage  21028900001FC9FF
[ 03-24-2017 12:31:25 am ]  Parsing 7BB
[ 03-24-2017 12:31:25 am ]  Sent 022101
[ 03-24-2017 12:31:25 am ]  Got 7BB cell voltage  1029610100002AAC
[ 03-24-2017 12:31:25 am ]  Parsing 7BB
[ 03-24-2017 12:31:25 am ]  Sent 022101
[ 03-24-2017 12:31:25 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:25 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:25 am ]  Sent ATSH79B
[ 03-24-2017 12:31:25 am ]  Sent ATSH79B
[ 03-24-2017 12:31:25 am ]  Sent 0210C0
[ 03-24-2017 12:31:24 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:31:24 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:31:24 am ]  Parsing 79A
[ 03-24-2017 12:31:24 am ]  Sent 0210C0
[ 03-24-2017 12:31:24 am ]  Sent ATFCSM1
[ 03-24-2017 12:31:24 am ]  Sent ATFCSM1
[ 03-24-2017 12:31:24 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:24 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:24 am ]  Sent ATFCSH797
[ 03-24-2017 12:31:24 am ]  Sent ATFCSH797
[ 03-24-2017 12:31:24 am ]  Sent ATSH797
[ 03-24-2017 12:31:24 am ]  Sent ATSH797
[ 03-24-2017 12:31:24 am ]  Sent ATCAF0
[ 03-24-2017 12:31:24 am ]  Sent ATCAF0
[ 03-24-2017 12:31:24 am ]  Sent ATL0
[ 03-24-2017 12:31:24 am ]  Sent ATL0
[ 03-24-2017 12:31:24 am ]  Sent ATE0
[ 03-24-2017 12:31:24 am ]  Sent ATE0
[ 03-24-2017 12:31:24 am ]  Sent ATAR
[ 03-24-2017 12:31:24 am ]  Sent ATAR
[ 03-24-2017 12:31:24 am ]  Sent ATAR
[ 03-24-2017 12:31:24 am ]  Sent ATAR
[ 03-24-2017 12:31:24 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:31:24 am ]  Sending 27 commands
[ 03-24-2017 12:31:24 am ]  Completed command sequence, took 8373ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:31:24 am ]  Sent ATBD
[ 03-24-2017 12:31:24 am ]  Parsing 0C 
[ 03-24-2017 12:31:24 am ]  Sent ATBD
[ 03-24-2017 12:31:24 am ]  Sent X
[ 03-24-2017 12:31:24 am ]  Parsing STO
[ 03-24-2017 12:31:24 am ]  Sent X
[ 03-24-2017 12:31:23 am ]  Sent ATCRA38X
[ 03-24-2017 12:31:23 am ]  Sent ATCRA38X
[ 03-24-2017 12:31:23 am ]  Sent ATCF38F
[ 03-24-2017 12:31:23 am ]  Sent ATCF38F
[ 03-24-2017 12:31:23 am ]  Sent X
[ 03-24-2017 12:31:23 am ]  Parsing STO
[ 03-24-2017 12:31:23 am ]  Sent X
[ 03-24-2017 12:31:22 am ]  Sent ATCRA6XX
[ 03-24-2017 12:31:22 am ]  Sent ATCRA6XX
[ 03-24-2017 12:31:22 am ]  Sent ATCF62F
[ 03-24-2017 12:31:22 am ]  Sent ATCF62F
[ 03-24-2017 12:31:22 am ]  Sent X
[ 03-24-2017 12:31:22 am ]  Parsing STO
[ 03-24-2017 12:31:22 am ]  Sent X
[ 03-24-2017 12:31:21 am ]  Sent ATCRA5XX
[ 03-24-2017 12:31:21 am ]  Sent ATCRA5XX
[ 03-24-2017 12:31:21 am ]  Sent ATCF54F
[ 03-24-2017 12:31:21 am ]  Sent ATCF54F
[ 03-24-2017 12:31:21 am ]  Sent ATAR
[ 03-24-2017 12:31:21 am ]  Sent ATAR
[ 03-24-2017 12:31:20 am ]  Sent ATBD
[ 03-24-2017 12:31:20 am ]  Parsing 0C 
[ 03-24-2017 12:31:20 am ]  Sent ATBD
[ 03-24-2017 12:31:20 am ]  Sent X
[ 03-24-2017 12:31:20 am ]  Parsing STO
[ 03-24-2017 12:31:20 am ]  Sent X
[ 03-24-2017 12:31:19 am ]  Sent ATCRA
[ 03-24-2017 12:31:19 am ]  Sent ATCRA
[ 03-24-2017 12:31:19 am ]  Sent ATAR
[ 03-24-2017 12:31:19 am ]  Sent ATAR
[ 03-24-2017 12:31:19 am ]  Sent X
[ 03-24-2017 12:31:19 am ]  Parsing STO
[ 03-24-2017 12:31:19 am ]  Sent X
[ 03-24-2017 12:31:18 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:18 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:16 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:16 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:16 am ]  Sent ATBD
[ 03-24-2017 12:31:16 am ]  Parsing 0C 
[ 03-24-2017 12:31:16 am ]  Sent ATBD
[ 03-24-2017 12:31:16 am ]  Sent ATBD
[ 03-24-2017 12:31:16 am ]  Sent ATBD
[ 03-24-2017 12:31:16 am ]  Watching CAN for known messages
[ 03-24-2017 12:31:16 am ]  Completed command sequence, took 3405ms
[ 03-24-2017 12:31:16 am ]  Sent 03221230
[ 03-24-2017 12:31:16 am ]  Got 793 056212307B300000
[ 03-24-2017 12:31:16 am ]  Parsing 793
[ 03-24-2017 12:31:16 am ]  Sent 03221230
[ 03-24-2017 12:31:15 am ]  Sent 03221210
[ 03-24-2017 12:31:15 am ]  Got 793 0562121001020000
[ 03-24-2017 12:31:15 am ]  Parsing 793
[ 03-24-2017 12:31:15 am ]  Sent 03221210
[ 03-24-2017 12:31:15 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:15 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:15 am ]  Sent ATSH792
[ 03-24-2017 12:31:15 am ]  Sent ATSH792
[ 03-24-2017 12:31:15 am ]  Sent 022110
[ 03-24-2017 12:31:15 am ]  Parsing NO 
[ 03-24-2017 12:31:15 am ]  Sent 022110
[ 03-24-2017 12:31:15 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:15 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:15 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:15 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:15 am ]  Sent ATSH745
[ 03-24-2017 12:31:15 am ]  Sent ATSH745
[ 03-24-2017 12:31:15 am ]  Sent 022101
[ 03-24-2017 12:31:15 am ]  Parsing NO 
[ 03-24-2017 12:31:15 am ]  Sent 022101
[ 03-24-2017 12:31:14 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:14 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:14 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:14 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:14 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:14 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:14 am ]  Sent ATSH743
[ 03-24-2017 12:31:14 am ]  Sent ATSH743
[ 03-24-2017 12:31:14 am ]  Sent 022104
[ 03-24-2017 12:31:14 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:31:14 am ]  Parsing 7BB
[ 03-24-2017 12:31:14 am ]  Sent 022104
[ 03-24-2017 12:31:14 am ]  Got 7BB cell voltage  21DE1701EA16020C
[ 03-24-2017 12:31:14 am ]  Parsing 7BB
[ 03-24-2017 12:31:14 am ]  Sent 022104
[ 03-24-2017 12:31:14 am ]  Got 7BB cell voltage  1010610401C71A01
[ 03-24-2017 12:31:14 am ]  Parsing 7BB
[ 03-24-2017 12:31:14 am ]  Sent 022104
[ 03-24-2017 12:31:14 am ]  Sent 022101
[ 03-24-2017 12:31:14 am ]  Got 7BB cell voltage  2500089ED300D601
[ 03-24-2017 12:31:14 am ]  Parsing 7BB
[ 03-24-2017 12:31:14 am ]  Sent 022101
[ 03-24-2017 12:31:14 am ]  Got 7BB cell voltage  245C1C5E000BD3C3
[ 03-24-2017 12:31:14 am ]  Parsing 7BB
[ 03-24-2017 12:31:14 am ]  Sent 022101
[ 03-24-2017 12:31:14 am ]  Got battery volts: 388.14
[ 03-24-2017 12:31:14 am ]  Got 7BB cell voltage  23979E330C038500
[ 03-24-2017 12:31:14 am ]  Parsing 7BB
[ 03-24-2017 12:31:14 am ]  Sent 022101
[ 03-24-2017 12:31:14 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:31:14 am ]  Parsing 7BB
[ 03-24-2017 12:31:14 am ]  Sent 022101
[ 03-24-2017 12:31:14 am ]  Got 7BB cell voltage  2102890000227EFF
[ 03-24-2017 12:31:14 am ]  Parsing 7BB
[ 03-24-2017 12:31:14 am ]  Sent 022101
[ 03-24-2017 12:31:13 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:31:13 am ]  Parsing 7BB
[ 03-24-2017 12:31:13 am ]  Sent 022101
[ 03-24-2017 12:31:13 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:13 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:13 am ]  undefined
[ 03-24-2017 12:31:13 am ]  Setting history point
[ 03-24-2017 12:31:13 am ]  Sent ATSH79B
[ 03-24-2017 12:31:13 am ]  Sent ATSH79B
[ 03-24-2017 12:31:13 am ]  Sent 0210C0
[ 03-24-2017 12:31:13 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:31:13 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:31:13 am ]  Parsing 79A
[ 03-24-2017 12:31:13 am ]  Sent 0210C0
[ 03-24-2017 12:31:13 am ]  Sent ATFCSM1
[ 03-24-2017 12:31:13 am ]  Sent ATFCSM1
[ 03-24-2017 12:31:13 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:13 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:13 am ]  Sent ATFCSH797
[ 03-24-2017 12:31:13 am ]  Sent ATFCSH797
[ 03-24-2017 12:31:13 am ]  Sent ATSH797
[ 03-24-2017 12:31:13 am ]  Sent ATSH797
[ 03-24-2017 12:31:13 am ]  Sent ATCAF0
[ 03-24-2017 12:31:13 am ]  Sent ATCAF0
[ 03-24-2017 12:31:13 am ]  Sent ATL0
[ 03-24-2017 12:31:13 am ]  Sent ATL0
[ 03-24-2017 12:31:12 am ]  Sent ATE0
[ 03-24-2017 12:31:12 am ]  Sent ATE0
[ 03-24-2017 12:31:12 am ]  Sent ATAR
[ 03-24-2017 12:31:12 am ]  Sent ATAR
[ 03-24-2017 12:31:12 am ]  Sent ATAR
[ 03-24-2017 12:31:12 am ]  Sent ATAR
[ 03-24-2017 12:31:12 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:31:12 am ]  Sending 27 commands
[ 03-24-2017 12:31:12 am ]  Completed command sequence, took 6022ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:31:12 am ]  Sent ATBD
[ 03-24-2017 12:31:12 am ]  Parsing 0C 
[ 03-24-2017 12:31:12 am ]  Sent ATBD
[ 03-24-2017 12:31:12 am ]  Sent X
[ 03-24-2017 12:31:12 am ]  Parsing STO
[ 03-24-2017 12:31:12 am ]  Sent X
[ 03-24-2017 12:31:11 am ]  Sent ATCRA38X
[ 03-24-2017 12:31:11 am ]  Sent ATCRA38X
[ 03-24-2017 12:31:11 am ]  Sent ATCF38F
[ 03-24-2017 12:31:11 am ]  Sent ATCF38F
[ 03-24-2017 12:31:11 am ]  Sent X
[ 03-24-2017 12:31:11 am ]  Parsing STO
[ 03-24-2017 12:31:11 am ]  Sent X
[ 03-24-2017 12:31:10 am ]  Sent ATCRA6XX
[ 03-24-2017 12:31:10 am ]  Sent ATCRA6XX
[ 03-24-2017 12:31:10 am ]  Sent ATCF62F
[ 03-24-2017 12:31:10 am ]  Sent ATCF62F
[ 03-24-2017 12:31:10 am ]  Sent X
[ 03-24-2017 12:31:10 am ]  Parsing STO
[ 03-24-2017 12:31:10 am ]  Sent X
[ 03-24-2017 12:31:09 am ]  Sent ATCRA5XX
[ 03-24-2017 12:31:09 am ]  Sent ATCRA5XX
[ 03-24-2017 12:31:09 am ]  Sent ATCF54F
[ 03-24-2017 12:31:09 am ]  Sent ATCF54F
[ 03-24-2017 12:31:09 am ]  Sent ATAR
[ 03-24-2017 12:31:09 am ]  Sent ATAR
[ 03-24-2017 12:31:09 am ]  Sent ATBD
[ 03-24-2017 12:31:09 am ]  Parsing 0C 
[ 03-24-2017 12:31:09 am ]  Sent ATBD
[ 03-24-2017 12:31:08 am ]  Sent X
[ 03-24-2017 12:31:08 am ]  Parsing STO
[ 03-24-2017 12:31:08 am ]  Sent X
[ 03-24-2017 12:31:07 am ]  Sent ATCRA
[ 03-24-2017 12:31:07 am ]  Sent ATCRA
[ 03-24-2017 12:31:07 am ]  Sent ATAR
[ 03-24-2017 12:31:07 am ]  Sent ATAR
[ 03-24-2017 12:31:07 am ]  Sent X
[ 03-24-2017 12:31:07 am ]  Parsing STO
[ 03-24-2017 12:31:07 am ]  Sent X
[ 03-24-2017 12:31:06 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:06 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:06 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:06 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:06 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:06 am ]  Parsing 0C 
[ 03-24-2017 12:31:06 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:06 am ]  Sent ATBD
[ 03-24-2017 12:31:06 am ]  Sent ATBD
[ 03-24-2017 12:31:06 am ]  Watching CAN for known messages
[ 03-24-2017 12:31:06 am ]  Completed command sequence, took 3306ms
[ 03-24-2017 12:31:06 am ]  Sent 03221230
[ 03-24-2017 12:31:06 am ]  Got 793 056212307B030000
[ 03-24-2017 12:31:06 am ]  Parsing 793
[ 03-24-2017 12:31:06 am ]  Sent 03221230
[ 03-24-2017 12:31:05 am ]  Sent 03221210
[ 03-24-2017 12:31:05 am ]  Got 793 0562121001020000
[ 03-24-2017 12:31:05 am ]  Parsing 793
[ 03-24-2017 12:31:05 am ]  Sent 03221210
[ 03-24-2017 12:31:05 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:05 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:05 am ]  Sent ATSH792
[ 03-24-2017 12:31:05 am ]  Sent ATSH792
[ 03-24-2017 12:31:05 am ]  Sent 022110
[ 03-24-2017 12:31:05 am ]  Parsing NO 
[ 03-24-2017 12:31:05 am ]  Sent 022110
[ 03-24-2017 12:31:05 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:05 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:05 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:05 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:05 am ]  Sent ATSH745
[ 03-24-2017 12:31:05 am ]  Sent ATSH745
[ 03-24-2017 12:31:05 am ]  Sent 022101
[ 03-24-2017 12:31:05 am ]  Parsing NO 
[ 03-24-2017 12:31:05 am ]  Sent 022101
[ 03-24-2017 12:31:05 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:05 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:04 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:04 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:04 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:04 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:04 am ]  Sent ATSH743
[ 03-24-2017 12:31:04 am ]  Sent ATSH743
[ 03-24-2017 12:31:04 am ]  Sent 022104
[ 03-24-2017 12:31:04 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:31:04 am ]  Parsing 7BB
[ 03-24-2017 12:31:04 am ]  Sent 022104
[ 03-24-2017 12:31:04 am ]  Got 7BB cell voltage  21DE1701EA16020C
[ 03-24-2017 12:31:04 am ]  Parsing 7BB
[ 03-24-2017 12:31:04 am ]  Sent 022104
[ 03-24-2017 12:31:04 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:31:04 am ]  Parsing 7BB
[ 03-24-2017 12:31:04 am ]  Sent 022104
[ 03-24-2017 12:31:04 am ]  Sent 022101
[ 03-24-2017 12:31:04 am ]  Got 7BB cell voltage  2500089ED300D605
[ 03-24-2017 12:31:04 am ]  Parsing 7BB
[ 03-24-2017 12:31:04 am ]  Sent 022101
[ 03-24-2017 12:31:04 am ]  Got 7BB cell voltage  245C1C5E000BD238
[ 03-24-2017 12:31:04 am ]  Parsing 7BB
[ 03-24-2017 12:31:04 am ]  Sent 022101
[ 03-24-2017 12:31:04 am ]  Got battery volts: 388.16
[ 03-24-2017 12:31:04 am ]  Got 7BB cell voltage  2397A0331E038500
[ 03-24-2017 12:31:04 am ]  Parsing 7BB
[ 03-24-2017 12:31:04 am ]  Sent 022101
[ 03-24-2017 12:31:04 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:31:04 am ]  Parsing 7BB
[ 03-24-2017 12:31:04 am ]  Sent 022101
[ 03-24-2017 12:31:04 am ]  Got 7BB cell voltage  210289000022DCFF
[ 03-24-2017 12:31:04 am ]  Parsing 7BB
[ 03-24-2017 12:31:04 am ]  Sent 022101
[ 03-24-2017 12:31:04 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:31:04 am ]  Parsing 7BB
[ 03-24-2017 12:31:04 am ]  Sent 022101
[ 03-24-2017 12:31:04 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:04 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:04 am ]  Sent ATSH79B
[ 03-24-2017 12:31:04 am ]  Sent ATSH79B
[ 03-24-2017 12:31:04 am ]  Sent 0210C0
