[ 03-20-2017 05:58:52 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-20-2017 05:57:08 pm ]  Sent ATSH797
[ 03-20-2017 05:57:08 pm ]  Sent ATSH797
[ 03-20-2017 05:57:08 pm ]  Sent ATCAF0
[ 03-20-2017 05:57:08 pm ]  Sent ATCAF0
[ 03-20-2017 05:57:08 pm ]  Sent ATL0
[ 03-20-2017 05:57:08 pm ]  Sent ATL0
[ 03-20-2017 05:57:05 pm ]  Sent ATE0
[ 03-20-2017 05:57:04 pm ]  Sent ATE0
[ 03-20-2017 05:57:04 pm ]  Connection Timeout..
[ 03-20-2017 05:57:04 pm ]  Going to home
[ 03-20-2017 05:57:02 pm ]  Sent ATAR
[ 03-20-2017 05:57:02 pm ]  Sent ATAR
[ 03-20-2017 05:57:02 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:57:02 pm ]  Sending 27 commands
[ 03-20-2017 05:57:01 pm ]  Route Changed
[ 03-20-2017 05:57:01 pm ]  init
[ 03-20-2017 05:57:01 pm ]  Going to home
[ 03-20-2017 05:57:00 pm ]  ATE0OK
[ 03-20-2017 05:57:00 pm ]  Subscribe got:
[ 03-20-2017 05:57:00 pm ]  ["OK","OK","OK","OK","OK","OK","OK","OK","OK"]
[ 03-20-2017 05:57:00 pm ]  Success!
[ 03-20-2017 05:57:00 pm ]  ATIELM327 v1.5
[ 03-20-2017 05:57:00 pm ]  Subscribe got:
[ 03-20-2017 05:57:00 pm ]  ATS0OK
[ 03-20-2017 05:57:00 pm ]  Subscribe got:
[ 03-20-2017 05:56:59 pm ]  ATH1OK
[ 03-20-2017 05:56:59 pm ]  Subscribe got:
[ 03-20-2017 05:56:59 pm ]  ATSP6OK
[ 03-20-2017 05:56:59 pm ]  Subscribe got:
[ 03-20-2017 05:56:59 pm ]  Success!
[ 03-20-2017 05:56:59 pm ]  ATZELM327 v1.5
[ 03-20-2017 05:56:59 pm ]  Subscribe got:
[ 03-20-2017 05:56:58 pm ]  OK
[ 03-20-2017 05:56:58 pm ]  Subscribe got:
[ 03-20-2017 05:56:58 pm ]  Testing..
[ 03-20-2017 05:56:58 pm ]  Connected welcome
[ 03-20-2017 05:56:58 pm ]  "OK"
[ 03-20-2017 05:56:58 pm ]  I am now connected
[ 03-20-2017 05:56:57 pm ]  is Disconnected Not connected.
[ 03-20-2017 05:56:55 pm ]  is Disconnected Not connected.
[ 03-20-2017 05:56:53 pm ]  Devices connected undefined
[ 03-20-2017 05:56:53 pm ]  Devices changed
[ 03-20-2017 05:56:53 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 03-20-2017 05:56:53 pm ]  Found last connected device: 00:1D:A5:00:12:4A
[ 03-20-2017 05:56:53 pm ]  scanned
[ 03-20-2017 05:56:53 pm ]  [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936}]
[ 03-20-2017 05:56:53 pm ]  got 1 bluetooth accessories
[ 03-20-2017 05:56:53 pm ]  Scanning inside manager
[ 03-20-2017 05:56:53 pm ]  [object Object]
[ 03-20-2017 05:56:53 pm ]  scanning...
[ 03-20-2017 05:56:52 pm ]  Bluetooth is enabled
[ 03-20-2017 05:56:52 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-20-2017 05:56:52 pm ]  Root file directory: file:///storage/emulated/0/
[ 03-20-2017 05:56:52 pm ]  Device is ready!
[ 03-20-2017 05:56:51 pm ]  I'm running angular!
HappyLeaf Version 0.1.7
